>> help
HELP topics:

matlabxl\matlabxl              - MATLAB Builder EX
matlab\demos                   - Examples and demonstrations.
matlab\graph2d                 - Two dimensional graphs.
matlab\graph3d                 - Three dimensional graphs.
matlab\graphics                - Handle Graphics.
matlab\plottools               - Graphical plot editing tools 
matlab\scribe                  - Annotation and Plot Editing.
matlab\specgraph               - Specialized graphs.
matlab\uitools                 - Graphical user interface components and tools
toolbox\local                  - General preferences and configuration information.
matlab\general                 - General purpose commands.
matlab\ops                     - Operators and special characters.
matlab\lang                    - Programming language constructs.
matlab\elmat                   - Elementary matrices and matrix manipulation.
matlab\randfun                 - Random matrices and random streams.
matlab\elfun                   - Elementary math functions.
matlab\specfun                 - Specialized math functions.
matlab\matfun                  - Matrix functions - numerical linear algebra.
matlab\datafun                 - Data analysis and Fourier transforms.
matlab\polyfun                 - Interpolation and polynomials.
matlab\funfun                  - Function functions and ODE solvers.
matlab\sparfun                 - Sparse matrices.
matlab\strfun                  - Character strings.
matlab\iofun                   - File input and output.
matlab\timefun                 - Time and dates.
matlab\datatypes               - Data types and structures.
matlab\verctrl                 - Version control.
matlab\codetools               - Commands for creating and debugging code
matlab\helptools               - Help commands.
matlab\winfun                  - Windows Operating System Interface Files (COM/DDE)
winfun\NET                     - Using .NET from within MATLAB
matlab\hds                     - (No table of contents file)
matlab\guide                   - Graphical user interface design environment
matlab\datamanager             - (No table of contents file)
shared\instrument              - (No table of contents file)
AUTOSAR\AUTOSAR                - (No table of contents file)
rtw\accel                      - (No table of contents file)
blocks\library                 - (No table of contents file)
simulink\simulink              - Simulink
simulink\blocks                - Simulink block library.
simulink\components            - Simulink components.
simulink\fixedandfloat         - Simulink Fixed Point utilities.
fixedandfloat\obsolete         - (No table of contents file)
simulink\dee                   - Differential Equation Editor
simulink\MPlayIO               - (No table of contents file)
simulink\simdemos              - Simulink demonstrations and examples.
simdemos\aerospace             - Simulink: Aerospace model demonstrations and samples.
simdemos\automotive            - Simulink: Automotive model demonstrations and samples.
simdemos\simfeatures           - Simulink: Feature demonstrations and samples.
simdemos\simgeneral            - Simulink: General model demonstrations and samples.
simulink\modeladvisor          - (No table of contents file)
glue\studio                    - (No table of contents file)
stateflow\stateflow            - Stateflow
stateflow\sfdemos              - Stateflow demonstrations and samples.
matlab\audiovideo              - Audio and Video support.
bioinfo\bioinfo                - Bioinformatics Toolbox
bioinfo\biolearning            - Bioinformatics Toolbox -- Statistical Learning functions.
bioinfo\microarray             - Bioinformatics Toolbox -- Microarray support functions.
bioinfo\mass_spec              - Bioinformatics Toolbox -- Mass spectrometry data analysis functions.
bioinfo\proteins               - Bioinformatics Toolbox -- Protein analysis tools.
bioinfo\biomatrices            - Bioinformatics Toolbox -- Sequence similarity scoring matrices.
bioinfo\graphtheory            - Bioinformatics Toolbox -- Graph Theory functions.
bioinfo\biodemos               - Bioinformatics Toolbox -- Tutorials, demos and examples.
coder\matlabcoder              - MATLAB Coder
coder\codegendemos             - (No table of contents file)
rtw\rtw                        - Simulink Coder
targets\shared                 - (No table of contents file)
coder_foundation\tfl           - (No table of contents file)
comm\comm                      - Communications System Toolbox
commutilities\comminit         - (No table of contents file)
commutilities\commmex          - (No table of contents file)
comm\commutilities             - (No table of contents file)
comm\commdeprecated            - Archived MATLAB Files from Communications System Toolbox.
comm\examples                  - Communications Toolbox Documentation Examples.
comm\commdemos                 - Communications System Toolbox Demos.
shared\comparisons             - (No table of contents file)
toolbox\compiler               - MATLAB Compiler
control\control                - Control System Toolbox
control\ctrlguis               - Control System Toolbox --  Visualization and plot manipulation.
control\ctrlobsolete           - Control System Toolbox -- obsolete commands.
control\ctrlutil               - Control System Toolbox -- Utilities and MEX files.
control\ctrldemos              - Control System Toolbox -- Demos.
curvefit\curvefit              - Curve Fitting Toolbox
curvefit\splines               - Curve Fitting Toolbox -- Spline Functions
curvefit\cftoolgui             - Curve Fitting Toolbox -- Curve Fitting Tool
curvefit\curvefitdemos         - Curve Fitting Toolbox -- Demos
daq\daq                        - Data Acquisition Toolbox
